salary,city,company_link,name,person,page_id,company,work,experience,company_field,tag,company_finance,address,date,homepage,company_hope,company_size
[15-25k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,438523,公司：滴滴打车 ,系统开发工程师,[3-5年经验],汽车交通,"团队靠谱,国内最强商保",C轮 ,地点：北京市海淀区西二旗中关村软件园,02月15日,http://xiaojukeji.com,,1000以上
[5-8k],上海市黄浦区淮海东路45号东淮海国际大厦17楼1703 -1708室,www.neitui.me/company/detail/domain=popularkind.com.html,众佳商务咨询有限公司,萝卜SZNJ,445250,公司：众佳销售部 ,医药代表,[1-3年经验],医疗健康,"带薪年假,电话补贴,交通补贴,五险一金",未融资 ,地点：深圳,02月15日,http://popularkind.com/index.php,,100-500人
[18-27k],上海浦东新区亮秀路112号Y1栋310,www.neitui.me/company/detail/domain=qiniu.com.html,七牛云存储,吕强,429892,公司：七牛云存储 ,前端工程师,[1-3年经验],移动互联网,"零食饮料常年畅,弹性办公,国外旅游,补充商业医疗保",D轮 1亿+美金,地点：上海市浦东新区亮秀路112号Y1栋310室,02月15日,http://www.qiniu.com, 打造最专业最友好的云存储,100-500人
[13-25k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,348326,公司：嘀嘀打车技术部门 ,web前端工程师,[3-5年经验],汽车交通,期权，晚餐,C轮 ,地点：北京市海淀区西二旗中关村软件园,02月15日,http://xiaojukeji.com,,1000以上
[16-24k],上海浦东新区亮秀路112号Y1栋310,www.neitui.me/company/detail/domain=qiniu.com.html,七牛云存储,吕强,429186,公司：七牛云存储 ,服务端工程师,[1-3年经验],移动互联网,"零食饮料常年畅,弹性办公,国外旅游,补充商业医疗保",D轮 1亿+美金,地点：上海市浦东新区亮秀路112号Y1栋310室,02月15日,http://www.qiniu.com, 打造最专业最友好的云存储,100-500人
[15-28k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,391773,公司：滴滴打车基础架构部门 ,运维工程师,[3-5年经验],汽车交通,"期权，晚餐,各种团建各种h",C轮 ,地点：北京市海淀区上地东路9号得实大厦5层北区,02月15日,http://xiaojukeji.com,,1000以上
[30-50k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,438525,公司：滴滴打车 ,Java架构师,[5-10年经验],汽车交通,"团队靠谱,国内最强商保",C轮 ,地点：北京市海淀区西二旗中关村软件园,02月15日,http://xiaojukeji.com,,1000以上
[15-23k],上海浦东新区亮秀路112号Y1栋310,www.neitui.me/company/detail/domain=qiniu.com.html,七牛云存储,吕强,430291,公司：七牛云存储 ,售前咨询工程师（上海、北京、深圳、广州）,[1-3年经验],移动互联网,"零食饮料常年畅,弹性办公,国外旅游,补充商业医疗保",D轮 1亿+美金,地点：上海市浦东新区亮秀路112号Y1栋310室,02月15日,http://www.qiniu.com, 打造最专业最友好的云存储,100-500人
[25-40k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,423443,公司：滴滴打车 ,资深Java开发工程师,[5-10年经验],汽车交通,"期权，晚餐,团队靠谱,待遇丰厚,秒杀BAT的商",C轮 ,地点：北京市海淀区西二旗中关村软件园,02月15日,http://xiaojukeji.com,,1000以上
[10-30k],"浙江,杭州",www.neitui.me/company/detail/domain=mogujie.com.html,蘑菇街,彩米,443278,公司：蘑菇街电商应用 ,资深测试工程师,[3-5年经验],电子商务,"个人快速成长,年度外国旅游,无限量零食,自由开发",D轮 ,地点：杭州市西湖区古墩路99号财富中心,02月15日,http://mogujie.com, 支持菇凉的每个购买决定,500-1000人
[20-30k],"浙江,杭州",www.neitui.me/company/detail/domain=mogujie.com.html,蘑菇街,彩米,443130,公司：蘑菇街电商应用 ,资深php开发工程师,[3-5年经验],电子商务,"机会与挑战,owner精神,个人快速成长,零食早餐",D轮 ,地点：杭州市西湖区古墩路99号财富中心,02月15日,http://mogujie.com, 支持菇凉的每个购买决定,500-1000人
[10-30k],"浙江,杭州",www.neitui.me/company/detail/domain=mogujie.com.html,蘑菇街,彩米,443115,公司：蘑菇街电商应用 ,资深java开发工程师,[3-5年经验],电子商务,"机会与挑战,owner精神,个人快速成长,零食早餐",D轮 ,地点：杭州市西湖区古墩路99号财富中心,02月15日,http://mogujie.com, 支持菇凉的每个购买决定,500-1000人
[10-25k],"浙江,杭州",www.neitui.me/company/detail/domain=mogujie.com.html,蘑菇街,彩米,443301,公司：蘑菇街电商应用 ,测试开发工程师,[1-3年经验],电子商务,"个人快速成长,年度外国旅游,无限量零食,自由开发",D轮 ,地点：杭州市西湖区古墩路99号财富中心,02月15日,http://mogujie.com, 支持菇凉的每个购买决定,500-1000人
[20-30k],"北京,海淀区",www.neitui.me/company/detail/domain=diditaxi.com.cn.html,滴滴打车,乔丹,423442,公司：滴滴打车 ,运维开发工程师,[3-5年经验],汽车交通,"期权，晚餐,团队靠谱,待遇丰厚,秒杀BAT的商",C轮 ,地点：北京市海淀区西二旗中关村软件园,02月15日,http://xiaojukeji.com,,1000以上
[10-30k],"浙江,杭州",www.neitui.me/company/detail/domain=mogujie.com.html,蘑菇街,彩米,443047,公司：蘑菇街电商应用 ,资深测试开发工程师,[3-5年经验],电子商务,"机会与挑战,owner精神,个人快速成长,零食早餐",D轮 ,地点：杭州市西湖区古墩路99号财富中心,02月15日,http://mogujie.com, 支持菇凉的每个购买决定,500-1000人
[15-30k],"北京,海淀区",www.neitui.me/company/detail/domain=xiaomi.com.html,小米,xiaomife,363531,公司：小米 ,资深前端工程师 [15-30k][1-3年经验],[1-3年经验],移动互联网,小米各种设备,D轮 ,地点：北京清河五彩城,02月15日,http://xiaomi.com, 让每个人都能享受科技的乐趣,1000以上
[12-24k],长沙,www.neitui.me/company/detail/domain=eliteswin.com.html,希尚科技,贺师傅,445246,公司：开发部 ,java工程师,[3-5年经验],移动互联网,"双休,年底分红",A轮 500万,地点：北京,02月15日,http://www.c3tech.cn,,15-50人
[6-15k],上海市广中西路777号4号2幢上禾中心3楼,www.neitui.me/company/detail/domain=weidu51.com.html,上海美云信息科技有限公司,Jack,445249,公司：上海美云信息科技有限公司开发部 ,测试工程师,[1-3年经验],移动互联网,"岗位晋升,美女多,年终分红,股票期权",天使轮 200万,地点：上海市广中西路777号4号2幢上禾中心3楼,02月15日,http://weidu51.com, 未来的商务社交领域的独角兽,15人以下
[20-30k],上海市广中西路777号4号2幢上禾中心3楼,www.neitui.me/company/detail/domain=weidu51.com.html,上海美云信息科技有限公司,Jack,445247,公司：上海美云信息科技有限公司开发部 ,PHP高级工程师,[3-5年经验],移动互联网,"岗位晋升,美女多,年终分红,股票期权",天使轮 200万,地点：上海市广中西路777号4号2幢上禾中心3楼,02月15日,http://weidu51.com, 未来的商务社交领域的独角兽,15人以下
[10-18k],上海市广中西路777号4号2幢上禾中心3楼,www.neitui.me/company/detail/domain=weidu51.com.html,上海美云信息科技有限公司,Jack,445248,公司：上海美云信息科技有限公司开发部 ,Android开发工程师,[1-3年经验],移动互联网,"岗位晋升,美女多,年终分红,股票期权",天使轮 200万,地点：上海市广中西路777号4号2幢上禾中心3楼,02月15日,http://weidu51.com, 未来的商务社交领域的独角兽,15人以下
[15-25k],上海,www.neitui.me/company/detail/domain=vipshop.com.html,唯品会,Jane,437990,公司：唯品会支付业务部 ,性能测试工程师,[3-5年经验],电子商务,"无息购房贷款,美女是真真的多,美国上市,大数据多挑战",已上市 ,地点：上海闸北区西藏北路18号四行天地,02月15日,http://vip.com, 致力于发展为全国乃至全球专业的电商特卖网站,1000以上
[6-9k],上海市浦东新区祖冲之路天之骄子B座1107室,www.neitui.me/company/detail/domain=ivf-bb.com.html,上海祈贝健康管理咨询有限公司,L3113,445219,公司：上海祈贝健康管理咨询有限公司市场部 ,产品UI设计,[3-5年经验],移动互联网,"交通补贴,五险一金,扁平管理,出国旅游机会",A轮 ,地点：上海市浦东新区祖冲之路2305号,02月15日,http://www.ivf-bb.com,,15-50人
[9-16k],北京、上海、武汉、西安等,www.neitui.me/company/detail/domain=beyondsoft.com.html,博彦科技,尹坤,443583,公司：博彦科技微软事业部 ,Android开发工程师,[3-5年经验],移动互联网,天空是你的极限,已上市 ,地点：苏州工业园区星湖街328号创意产业园B区7栋,02月15日,http://www.beyondsoft.com, 快乐生活 快乐工作 超越期待 尽善尽美,1000以上
[8-16k],北京、上海、武汉、西安等,www.neitui.me/company/detail/domain=beyondsoft.com.html,博彦科技,尹坤,444719,公司：博彦科技微软事业部 ,C#开发工程师,[1-3年经验],移动互联网,天空是你的极限,已上市 ,地点：北京海淀区西北旺东路10号院7号楼(博彦科技大厦),02月15日,http://www.beyondsoft.com, 快乐生活 快乐工作 超越期待 尽善尽美,1000以上
[8-15k],北京、上海、武汉、西安等,www.neitui.me/company/detail/domain=beyondsoft.com.html,博彦科技,尹坤,444722,公司：博彦科技微软事业部 ,web前端开发,[1-3年经验],移动互联网,天空是你的极限,已上市 ,地点：北京市海淀区丹棱街5号微软大厦,02月15日,http://www.beyondsoft.com, 快乐生活 快乐工作 超越期待 尽善尽美,1000以上
[15-30k],北京、上海、武汉、西安等,www.neitui.me/company/detail/domain=beyondsoft.com.html,博彦科技,尹坤,431303,公司：博彦科技微软事业部 ,数据挖掘（senior）,[3-5年经验],移动互联网,天空是你的极限,已上市 ,地点：北京海淀区西北旺东路10号院7号楼(博彦科技大厦),02月15日,http://www.beyondsoft.com, 快乐生活 快乐工作 超越期待 尽善尽美,1000以上
[20-50k],北京、上海、武汉、西安等,www.neitui.me/company/detail/domain=beyondsoft.com.html,博彦科技,尹坤,444721,公司：博彦科技微软事业部 ,高级项目经理-深圳,[5-10年经验],移动互联网,天空是你的极限,已上市 ,地点：深圳-技术开发区,02月15日,http://www.beyondsoft.com, 快乐生活 快乐工作 超越期待 尽善尽美,1000以上
[5-10k],上海市黄浦区,www.neitui.me/company/detail/domain=madhouse-inc.com.html,亿动传媒,亿动广告传媒（Madhouse）,445206,公司：亿动广告传媒（Madhouse） ,移动网络营销经理/主管,[3-5年经验],广告营销,"13薪,五险一金,2次bonus,补充商业险",D轮 ,地点：广州市越秀区寺右新马路111-115号2107、2109室,02月15日,http://www, 123,100-500人
[5-8k],广州市海珠区,www.neitui.me/company/detail/domain=edachi.com.html,你好旅行,淡颜,445207,公司：广州大驰广告有限公司 ,销售,[1-3年经验],旅游户外,"节日礼金,五险,带薪年假,双休",未融资 ,地点：广州市海珠区新港中路456号纵横广场,02月15日,http://www.helloxtrip.com,,15-50人
[15-30k],北京朝阳区望京,www.neitui.me/company/detail/domain=mychoice.top.html,嘀嗒拼车,Alan,414249,公司：嘀嗒拼车技术部 ,php,[3-5年经验],移动互联网,"高薪,高福利",C轮 1亿美元,地点：北京市朝阳区望京SOHO,02月15日,http://www.didapinche.com, 上市,100-500人
[6-9k],上海杨浦区锦建路99号 腾讯众创空间7楼,www.neitui.me/company/detail/domain=wangcaicat.com.html,上海融果金融信息服务有限公司,唐小姐,386814,公司：上海融果金融信息服务有限公司产品部 ,产品经理,[1-3年经验],移动互联网,"员工福利,发展前景大,岗位晋升",天使轮 ,地点：上海市杨浦区政立路150号江湾体育场3号入口环廊183室,02月15日,http://www.wangcaicat.com, 让更好的金融服务以更加便捷的方式进入千家万户,15-50人
[8-16k],深圳分公司,www.neitui.me/company/detail/domain=isoftstone.com.html,软通动力,祝勇,443499,公司：软通动力技术服务有限公司杭州分公司 ,硬件测试,[1-3年经验],企业服务,"入职购买五险一,定期活动,加班工资,华为合资公司",已上市 ,地点：杭州市滨江区滨兴路301号慧港科技园A1幢5楼,02月15日,http://www.isoftstone.com, 智慧城市与产业互联网建设的领导者，创新型技术服务提供商。,1000以上
[15-18k],浙江杭州,www.neitui.me/company/detail/domain=alibaba-inc.com.html,阿里巴巴,"美娜,Grace",445236,公司：阿里巴巴国际业务部 ,高级Java开发工程师,[1-3年经验],电子商务,"一起改变世界吧,平台广阔,各种福利全都有,免费三餐下午茶",已上市 ,地点：广州市天河区黄埔大道西平云路163号广电平云广场B塔,02月15日,http://www.alibaba.com, 做一家102年的企业,1000以上
[15-30k],北京朝阳区望京,www.neitui.me/company/detail/domain=mychoice.top.html,嘀嗒拼车,Alan,414254,公司：嘀嗒拼车技术部 ,前端（js/H5）,[3-5年经验],移动互联网,"高薪,高福利",C轮 1亿美元,地点：北京市朝阳区望京SOHO,02月15日,http://www.didapinche.com, 上市,100-500人
[8-20k],北京市东城区东四十条甲22号南新仓商务大厦B座6层625,www.neitui.me/company/detail/domain=keegoo.com.html,坚果（北京）科技有限公司,sweet,422967,公司：坚果（北京）科技有限公司商务部 ,业务经理,[1-3年经验],移动互联网,"暖心零食,环境优雅,年终奖金,生日会",A轮 ,地点：北京市东城区东四十条甲22号南新仓商务大厦B座6层625,02月15日,http://www.keegoo.com, 业内第一,50-100人
[10-20k],北京市朝阳区媒体村天畅园,www.neitui.me/company/detail/domain=huwaijijie.com.html,北京智彩互跃网络技术有限公司,王志亮,445210,公司：北京智彩互跃网络技术有限公司研发部 ,WEB前端工程师,[3-5年经验],移动互联网,"期权,弹性工作",天使轮 500万,地点：北京市朝阳区媒体村天畅园3号楼2001室,02月15日,http://www.huwaijijie.com/,,15-50人
[8-15k],深圳分公司,www.neitui.me/company/detail/domain=isoftstone.com.html,软通动力,祝勇,403611,公司：软通动力技术服务有限公司杭州分公司 ,Linux C/C++开发工程师,[1-3年经验],企业服务,"有薪年假,入职购买五险一,公司发展前景好,团队优秀，发展",已上市 ,地点：杭州市滨江区滨兴路301号慧港科技园A1幢5楼,02月15日,http://www.isoftstone.com, 智慧城市与产业互联网建设的领导者，创新型技术服务提供商。,1000以上
[5-8k],上海市虹口区,www.neitui.me/company/detail/domain=inoherb.com.html,上海相宜本草化妆品股份有限公司,赵小姐,421850,公司：相宜本草市场部 ,高级电商企划,[1-3年经验],消费生活,"补充年假,补充医保,专业培训",D轮 ,地点：上海虹口区四川北路1361号,02月15日,http://www.inoherb.com, 员工因相宜而幸福，世界因相宜而美丽,1000以上
[15-25k],深圳市南山区科技园南区高新南十二路长虹科技大厦 1702室,www.neitui.me/company/detail/domain=yunba.io.html,云巴,雷璐,402374,公司：深圳市微智云科技有限公司市场部 ,品牌公关经理,[1-3年经验],移动互联网,"与牛人一起工作,员工活动丰富",A轮 ,地点：深圳市南山区科技园南区高新南十二道长虹科技大厦1702,02月15日,http://yunba.io, 专注于为移动应用开发者及智能硬件提供云服务,15-50人
[7-15k],深圳分公司,www.neitui.me/company/detail/domain=isoftstone.com.html,软通动力,祝勇,411419,公司：软通动力技术服务有限公司杭州分公司 ,python,[1-3年经验],企业服务,"有薪年假,入职购买五险一,团队优秀，发展,周末加班补贴",已上市 ,地点：杭州市滨江区滨兴路301号慧港科技园A1幢5楼,02月15日,http://www.isoftstone.com, 智慧城市与产业互联网建设的领导者，创新型技术服务提供商。,1000以上
,浙江杭州,www.neitui.me/company/detail/domain=alibaba-inc.com.html,阿里巴巴,阿里巴巴集团招聘,443094,公司：阿里移动事业群 ,阿里移动-主策划,[3-5年经验],电子商务,,已上市 ,地点：广州市,02月15日,http://www.alibaba.com, 做一家102年的企业,1000以上
[10-20k],深圳分公司,www.neitui.me/company/detail/domain=isoftstone.com.html,软通动力,祝勇,414308,公司：软通动力技术服务有限公司杭州分公司 ,高级C++开发工程师,[1-3年经验],企业服务,"入职购买五险一,团队优秀，发展,定期活动,周末加班补贴",已上市 ,地点：杭州市滨江区滨兴路301号慧港科技园A3-B幢6楼,02月15日,http://www.isoftstone.com, 智慧城市与产业互联网建设的领导者，创新型技术服务提供商。,1000以上
[10-15k],北京市海淀区,www.neitui.me/company/detail/domain=ihandysoft.com.html,汉迪世纪,fiona,370516,公司：iHandy汉迪PM ,产品经理,[1-3年经验],移动互联网,"发展好,机会多",C轮 ,地点：北京市海淀区,02月15日,http://www.iHandySoft.com, 成为最专业的移动互联网企业,50-100人
[5-10k],北京市朝阳区小营路25号房地置业大厦9层,www.neitui.me/company/detail/domain=enhance.cn.html,盈禾优仕,xfcc,445175,公司：盈禾优仕 ,视频编辑,[1-3年经验],教育儿童,"十三薪,五险一金,公司体检,管吃",B轮 ,地点：北京市朝阳区小营路25号房地置业大厦9层,02月15日,http://www.kaomanfen.com, 教育突破,100-500人
[6-12k],深圳分公司,www.neitui.me/company/detail/domain=isoftstone.com.html,软通动力,祝勇,411415,公司：软通动力技术服务有限公司杭州分公司 ,软件测试,[1-3年经验],企业服务,"入职购买五险一,公司发展前景好,周末加班补贴",已上市 ,地点：杭州市滨江区滨兴路301号慧港科技园A3-B幢6楼,02月15日,http://www.isoftstone.com, 智慧城市与产业互联网建设的领导者，创新型技术服务提供商。,1000以上
[5-8k],北京市朝阳区建国路甲92号世茂大厦B座6层,www.neitui.me/company/detail/domain=ikang.com.html,爱康国宾,爱康国宾健康管理集团,445208,公司：成都爱康国宾体检医院有限公司销售部 ,大客户经理,[1-3年经验],移动互联网,"年度体检,旅游大奖,节日福利,五险一金",已上市 ,地点：成都市高新区天府三街19号新希望国际C座,02月15日,http://ikang.com,,1000以上
[10-25k],杭州城西,www.neitui.me/company/detail/domain=reluresource.com.html,YOYO,yoyo,445176,公司：YOYO研发部 ,Android开发,[1-3年经验],移动互联网,"国内创新技术,实力创始人班子,未来热门领域",A轮 5000万人民币,地点：杭州城西浙大科技园,02月15日,http://neitui.com,,50-100人
[25-40k],杭州市西湖区,www.neitui.me/company/detail/domain=u51.com.html,51信用卡管家,wowar,443335,公司：51信用卡管家金融中心 ,技术经理,[5-10年经验],移动互联网,"16-18薪,全员mac办公,技术大牛",B轮 1亿美元,地点：杭州西斗门路9号,02月15日,http://www.u51.com,,100-500人
[15-25k],杭州市西湖区,www.neitui.me/company/detail/domain=u51.com.html,51信用卡管家,wowar,439499,公司：51信用卡管家金融业务中心 ,高级前端开发工程师,[3-5年经验],移动互联网,"16-18薪,全员mac办公,技术大牛",B轮 1亿美元,地点：杭州西斗门路9号,02月15日,http://www.u51.com,,100-500人
[10-25k],杭州市西湖区,www.neitui.me/company/detail/domain=u51.com.html,51信用卡管家,wowar,427800,公司：51信用卡管家 ,Java开发工程狮,[1-3年经验],移动互联网,"16-18薪,全员mac办公,技术大牛",B轮 1亿美元,地点：杭州西斗门路9号,02月15日,http://www.u51.com,,100-500人
[8-18k],杭州市滨江区江南大道3588号恒生大厦,www.neitui.me/company/detail/domain=hundsun.com.html,恒生电子,小鸭,391099,公司：恒生电子研发中心 ,DBA开发工程师,[3-5年经验],移动互联网,"正规社保公积,团队OPEN",已上市 ,地点：杭州,02月15日,http://www.hundsun.com, 全球领先的网络和 IT设备供应商,1000以上
[6-15k],杭州市滨江区江南大道3588号恒生大厦,www.neitui.me/company/detail/domain=hundsun.com.html,恒生电子,小鸭,355517,公司：恒生电子测试中心 ,测试工程师,[1-3年经验],移动互联网,"正规社保公积,团队OPEN",已上市 ,地点：杭州市滨江区江南大道3588号恒生大厦,02月15日,http://www.hundsun.com, 全球领先的网络和 IT设备供应商,1000以上
[7-18k],杭州市滨江区江南大道3588号恒生大厦,www.neitui.me/company/detail/domain=hundsun.com.html,恒生电子,小鸭,391853,公司：恒生电子经纪云发展部 ,IOS软件工程师,[1-3年经验],移动互联网,"正规社保公积,团队OPEN",已上市 ,地点：杭州,02月15日,http://www.hundsun.com, 全球领先的网络和 IT设备供应商,1000以上
[4-8k],北京市海淀区善缘街1号立方庭大厦1-121,www.neitui.me/company/detail/domain=aso.cn.html,爆品商城,爆品商城,444009,公司：爆品商城 ,爆品采购经理,[1-3年经验],电子商务,"期权奖励,节假日福利",天使轮 ,地点：北京市海淀区善缘街1号立方庭大厦1-121,02月15日,http://www.baopin.com, 搭建一个精品平台，汇集全球优秀的产品和人才，传播其精华，从而影响亿万人的生活。,15人以下
[20-30k],北京市海淀区西二旗西路领秀新硅谷2号院35号楼,www.neitui.me/company/detail/domain=lianjia.com.html,链家网,链家网,383136,公司：链家网 ,android研发工程师,[1-3年经验],移动互联网,"免费各种零食,各种娱乐设施",未融资 ,地点：北京市西二旗,02月15日,http://www.lianjia.com, 致力于打造万亿交易额的不动产O2O服务平台,100-500人
[4-8k],北京市海淀区善缘街1号立方庭大厦1-121,www.neitui.me/company/detail/domain=aso.cn.html,爆品商城,爆品商城,444011,公司：爆品商城 ,网店运营,[1-3年经验],电子商务,"期权奖励,节假日福利",天使轮 ,地点：北京市海淀区善缘街1号立方庭大厦1-121,02月15日,http://www.baopin.com, 搭建一个精品平台，汇集全球优秀的产品和人才，传播其精华，从而影响亿万人的生活。,15人以下
[12-20k],上海杨浦区,www.neitui.me/company/detail/domain=whatthehell.cn.html,上海不懂网络科技有限公司,不吃鱼的K_郭,445165,公司：上海不懂网络科技有限公司 ,技术经理,[3-5年经验],移动互联网,"弹性工作,扁平管理,股票期权",天使轮 ,地点：上海市徐汇区中山南二路555号冠霖大楼405室,02月15日,http://www.whatthehell.cn,,15人以下
[5-10k],北京市海淀区善缘街1号立方庭大厦1-121,www.neitui.me/company/detail/domain=aso.cn.html,爆品商城,爆品商城,424461,公司：爆品商城技术部 ,运维工程师,[1-3年经验],电子商务,偏平管理,天使轮 ,地点：北京市海淀区善缘街1号立方庭大厦1-121,02月15日,http://www.baopin.com, 搭建一个精品平台，汇集全球优秀的产品和人才，传播其精华，从而影响亿万人的生活。,15人以下
[8-20k],杭州市滨江区江南大道3588号恒生大厦,www.neitui.me/company/detail/domain=hundsun.com.html,恒生电子,小鸭,444143,公司：恒生电子平台业委会 ,Java开发工程师,[3-5年经验],移动互联网,"正规社保公积,团队OPEN,前景极棒",已上市 ,地点：杭州市滨江区江南大道3588号恒生大厦,02月15日,http://www.hundsun.com, 全球领先的网络和 IT设备供应商,1000以上
[18-27k],"北京,大兴区",www.neitui.me/company/detail/domain=jd.com.html,京东,刘先生,356189,公司：京东金融产品技术部 ,高级Java研发工程师,[5-10年经验],电子商务,"良好的平台,京东",已上市 ,地点：北京市大兴区亦庄经海路,02月15日,http://jd.com," 专业的综合网上购物商城, 为您提供愉悦的网上购物体验!",1000以上
[8-14k],深圳市南山区,www.neitui.me/company/detail/domain=easyhin.com.html,深圳市医信科技有限公司,Fish-Ten,445166,公司：深圳市医信科技有限公司 ,web前端开发工程师,[1-3年经验],移动互联网,"丰盛午餐,妹子多,待遇从优,福利优越",A轮 ,地点：深圳市南山区大冲商务中心1号楼2001室医信科技,02月15日,http://www.easyhin.com/,,50-100人
[20-25k],深圳市高新南六道航盛科技大厦12楼,www.neitui.me/company/detail/domain=chargerlink.com.html,充电网,李小姐,445164,公司：深圳充电网科技有限公司 ,用户体验设计师（UE/UX）,[3-5年经验],移动互联网,"免费食品,五天双休",A轮 ,地点：深圳南山区高新南六道航盛科技大厦12楼,02月15日,http://www.chargerlink.com, 促进汽车能源从燃油到电能的进化,100-500人
[10-20k],北京市海淀区善缘街1号立方庭大厦1-121,www.neitui.me/company/detail/domain=aso.cn.html,爆品商城,爆品商城,413777,公司：爆品商城技术部 ,PHP研发工程师,[1-3年经验],电子商务,偏平管理,天使轮 ,地点：北京市海淀区善缘街1号立方庭大厦1-121,02月15日,http://www.baopin.com, 搭建一个精品平台，汇集全球优秀的产品和人才，传播其精华，从而影响亿万人的生活。,15人以下
